"","Metabolite","KEGG_ID","Num_Sig_Genes","Gene_Count","DiffMut_Score","Normalized_Score"
"736","L-Glutamic acid","C00025",9,91,0.0989010989010989,0.148351648351648
"637","Glycerol","C00116",4,41,0.0975609756097561,0.146341463414634
"773","LPA(0:0/16:0)","C00416",4,41,0.0975609756097561,0.146341463414634
"449","Cytidine","C00475",2,21,0.0952380952380952,0.142857142857143
"726","L-Alanine","C00041",2,21,0.0952380952380952,0.142857142857143
"586","Flavin Mononucleotide","C00061",3,32,0.09375,0.140625
"664","Heparin","C00374",3,32,0.09375,0.140625
"254","5,10-Methylene-THF","C00143",1,11,0.0909090909090909,0.136363636363636
"550","Dodecanoic acid","C02679",1,11,0.0909090909090909,0.136363636363636
"900","Pantetheine 4'-phosphate","C01134",1,11,0.0909090909090909,0.136363636363636
"1041","Taurine","C00245",1,11,0.0909090909090909,0.136363636363636
"653","Guanosine diphosphate","C00035",20,225,0.0888888888888889,0.133333333333333
"973","Pyruvic acid","C00022",5,59,0.0847457627118644,0.127118644067797
"207","4-Hydroxyproline","C01157",1,12,0.0833333333333333,0.125
"595","Fumaric acid","C00122",1,12,0.0833333333333333,0.125
"634","Glyceraldehyde","C02154",1,12,0.0833333333333333,0.125
"820","N-Acetylgalactosamine","C01074",1,12,0.0833333333333333,0.125
"861","Nicotinamide ribotide","C00455",1,12,0.0833333333333333,0.125
"893","PA(16:0e/18:0)","None",4,48,0.0833333333333333,0.125
"922","Phosphoenolpyruvic acid","C00074",1,12,0.0833333333333333,0.125
"1043","Taurocholic acid","C05122",2,24,0.0833333333333333,0.125
"655","Guanosine monophosphate","C00144",16,194,0.0824742268041237,0.123711340206186
"894","PA(P-16:0e/18:2(9Z,12Z))","C15647",4,49,0.0816326530612245,0.122448979591837
"452","Cytidine triphosphate","C00063",5,63,0.0793650793650794,0.119047619047619
"1105","Uridine triphosphate","C00075",5,64,0.078125,0.1171875
"211","4-Nitrophenol","C00870",1,13,0.0769230769230769,0.115384615384615
"468","D-Glyceraldehyde 3-phosphate","C00661",1,13,0.0769230769230769,0.115384615384615
"538","Dihydroxyacetone phosphate","C00111",1,13,0.0769230769230769,0.115384615384615
"641","Glycine","C00037",3,39,0.0769230769230769,0.115384615384615
"674","Hyaluronan","None",1,13,0.0769230769230769,0.115384615384615
"679","Hydrogen peroxide","C00027",4,52,0.0769230769230769,0.115384615384615
"950","Prostaglandin E2","C00584",1,13,0.0769230769230769,0.115384615384615
"909","PE(P-16:0e/16:0)","C04756",3,41,0.0731707317073171,0.109756097560976
"875","Olanzapine","C07322",1,14,0.0714285714285714,0.107142857142857
"907","PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))","C00350",3,42,0.0714285714285714,0.107142857142857
"931","Phosphorylcholine","C00588",1,14,0.0714285714285714,0.107142857142857
"1033","Succinic acid","C00042",3,43,0.0697674418604651,0.104651162790698
"774","LPA(18:0e/0:0)","None",2,29,0.0689655172413793,0.103448275862069
"905","PC(dm16:0/dm16:0)","None",3,44,0.0681818181818182,0.102272727272727
"381","Butyric acid","C00246",1,15,0.0666666666666667,0.1
"479","D-Ribulose 5-phosphate","C00117",1,15,0.0666666666666667,0.1
"638","Glycerol 3-phosphate","C00093",1,15,0.0666666666666667,0.1
"1035","Succinyl-CoA","C00091",1,15,0.0666666666666667,0.1
"904","PC(18:1(9Z)e/2:0)","C04598",5,76,0.0657894736842105,0.0986842105263158
"432","Coenzyme A","C00010",12,183,0.0655737704918033,0.0983606557377049
"729","L-Aspartic acid","C00049",2,31,0.0645161290322581,0.0967741935483871
"739","L-Glutamine","C00064",2,31,0.0645161290322581,0.0967741935483871
"1099","Uridine 5'-monophosphate","C00105",2,31,0.0645161290322581,0.0967741935483871
"731","L-Carnitine","C15025",1,16,0.0625,0.09375
"1102","Uridine diphosphate-N-acetylgalactosamine","C00203",2,32,0.0625,0.09375
"1098","Uridine 5'-diphosphate","C00015",9,147,0.0612244897959184,0.0918367346938776
"297","Acetyl-CoA","C00024",10,169,0.0591715976331361,0.0887573964497041
"356","Atorvastatin","C06834",1,17,0.0588235294117647,0.0882352941176471
"363","Beta-Alanine","C00099",1,17,0.0588235294117647,0.0882352941176471
"593","Fructose 6-phosphate","C00085",1,17,0.0588235294117647,0.0882352941176471
"749","L-Tyrosine","C00082",1,17,0.0588235294117647,0.0882352941176471
"884","Oxalacetic acid","C00036",1,17,0.0588235294117647,0.0882352941176471
"1061","Thiamine pyrophosphate","C00068",1,17,0.0588235294117647,0.0882352941176471
"945","Progesterone","C00410",2,35,0.0571428571428571,0.0857142857142857
"994","S-Adenosylmethionine","C00019",7,124,0.0564516129032258,0.0846774193548387
"788","Melatonin","C01598",1,18,0.0555555555555556,0.0833333333333333
"906","PC(O-16:0/18:2(9Z,12Z))","None",4,72,0.0555555555555556,0.0833333333333333
"981","Retinal","C00376",1,18,0.0555555555555556,0.0833333333333333
"1104","Uridine diphosphategalactose","C00052",1,18,0.0555555555555556,0.0833333333333333
"859","Niacinamide","C00153",2,37,0.0540540540540541,0.0810810810810811
"1101","Uridine diphosphate glucuronic acid","C00167",2,37,0.0540540540540541,0.0810810810810811
"413","Cholesterol","C00187",1,19,0.0526315789473684,0.0789473684210526
"903","PC(16:0/16:0)","C00157",4,77,0.051948051948052,0.0779220779220779
"366","Beta-D-Fructose 6-phosphate","C05345",1,20,0.05,0.075
"678","Hydrogen carbonate","C00288",1,20,0.05,0.075
"95","2-Ketobutyric acid","C00109",1,21,0.0476190476190476,0.0714285714285714
"303","Adenosine","C00212",1,21,0.0476190476190476,0.0714285714285714
"830","N-Glycoloylganglioside GM1","C01808",2,42,0.0476190476190476,0.0714285714285714
"920","Phosphoadenosine phosphosulfate","C00053",2,42,0.0476190476190476,0.0714285714285714
"831","N-Glycoloylganglioside GM2","C01808",2,43,0.0465116279069767,0.0697674418604651
"778","LysoPC(O-18:0)","C04317",1,22,0.0454545454545455,0.0681818181818182
"888","Oxoglutaric acid","C00026",3,67,0.0447761194029851,0.0671641791044776
"790","Menadione","C05377",1,23,0.0434782608695652,0.0652173913043478
"866","Norepinephrine","C00547",1,23,0.0434782608695652,0.0652173913043478
"852","NADH","C00004",9,210,0.0428571428571429,0.0642857142857143
"659","Heme","C00032",7,166,0.0421686746987952,0.0632530120481928
"610","Ganglioside GM1 (18:1/12:0)","C04911",2,49,0.0408163265306122,0.0612244897959184
"889","Oxygen","C00007",8,198,0.0404040404040404,0.0606060606060606
"611","Ganglioside GM2 (d18:1/12:0)","C04884",2,50,0.04,0.06
"675","Hyaluronic acid","C00518",1,25,0.04,0.06
"750","Lactosamine","C00203",1,25,0.04,0.06
"851","NAD","C00003",10,253,0.0395256916996047,0.0592885375494071
"1013","Serotonin","C00780",1,27,0.037037037037037,0.0555555555555556
"336","Ammonia","C00014",3,83,0.036144578313253,0.0542168674698795
"698","Inosine triphosphate","C00081",1,28,0.0357142857142857,0.0535714285714286
"352","Aripiprazole","C12564",1,29,0.0344827586206897,0.0517241379310345
"630","Glucosylceramide (d18:1/24:0)","None",2,58,0.0344827586206897,0.0517241379310345
"844","N1-Acetylspermine","C02567",1,29,0.0344827586206897,0.0517241379310345
"627","Glucosylceramide (d18:1/12:0)","C01190",2,59,0.0338983050847458,0.0508474576271186
"416","Cholic acid","C00695",1,30,0.0333333333333333,0.05
"1058","TG(16:0/16:0/18:0)[iso3]","C00422",1,30,0.0333333333333333,0.05
"628","Glucosylceramide (d18:1/16:0)","C01190",2,61,0.0327868852459016,0.0491803278688525
"629","Glucosylceramide (d18:1/20:0)","C01190",2,61,0.0327868852459016,0.0491803278688525
"396","CDP","C00112",1,31,0.032258064516129,0.0483870967741935
"694","IDP","C00104",1,31,0.032258064516129,0.0483870967741935
"1036","Sulfate","C00059",1,33,0.0303030303030303,0.0454545454545455
"1057","TG(14:0/14:0/14:0)","None",1,34,0.0294117647058824,0.0441176470588235
"501","Deoxyadenosine triphosphate","C00131",1,35,0.0285714285714286,0.0428571428571429
"607","Ganglioside GD2 (d18:1/12:0)","None",1,38,0.0263157894736842,0.0394736842105263
"305","Adenosine 3',5'-diphosphate","C00054",1,39,0.0256410256410256,0.0384615384615385
"609","Ganglioside GD3 (d18:1/24:1(15Z))","C06133",1,39,0.0256410256410256,0.0384615384615385
"957","PS(16:0/16:0)","C02737",1,39,0.0256410256410256,0.0384615384615385
"1059","TG(18:0/18:0/18:0)","C00422",1,39,0.0256410256410256,0.0384615384615385
"854","NADPH","C00005",5,198,0.0252525252525253,0.0378787878787879
"608","Ganglioside GD3 (d18:1/12:0)","C06133",1,40,0.025,0.0375
"631","Glucosylsphingosine","C03108",1,40,0.025,0.0375
"853","NADP","C00006",5,204,0.0245098039215686,0.0367647058823529
"1070","Thymidine 5'-triphosphate","C00459",1,41,0.024390243902439,0.0365853658536585
"341","Androstenedione","C00280",1,42,0.0238095238095238,0.0357142857142857
"934","Phytosphingosine","C12144",1,42,0.0238095238095238,0.0357142857142857
"135","3-Dehydrosphinganine","C02934",1,43,0.0232558139534884,0.0348837209302326
"602","Galactosylsphingosine","C01747",1,43,0.0232558139534884,0.0348837209302326
"612","Ganglioside GM3 (d18:1/12:0)","C04730",1,45,0.0222222222222222,0.0333333333333333
"613","Ganglioside GM3 (d18:1/25:0)","C04730",1,47,0.0212765957446809,0.0319148936170213
"1016","SM(d16:1/24:1(15Z))","None",1,47,0.0212765957446809,0.0319148936170213
"1026","Sphingosine 1-phosphate","C06124",1,47,0.0212765957446809,0.0319148936170213
"1024","Sphinganine 1-phosphate","C01120",1,48,0.0208333333333333,0.03125
"1017","SM(d18:1/18:0)","C00550",1,49,0.0204081632653061,0.0306122448979592
"580","FAD","C00016",3,159,0.0188679245283019,0.0283018867924528
"1049","Tetrahexosylceramide (d18:1/9Z-18:1)","C03272",1,55,0.0181818181818182,0.0272727272727273
"898","Palmityl-CoA","C00154",2,112,0.0178571428571429,0.0267857142857143
"596","Galabiosylceramide (d18:1/9Z-18:1)","C06126",1,57,0.0175438596491228,0.0263157894736842
"162","3-O-Sulfogalactosylceramide (d18:1/12:0)","C06125",1,58,0.0172413793103448,0.0258620689655172
"626","Glucosylceramide","C01190",1,58,0.0172413793103448,0.0258620689655172
"1023","Sphinganine","C00836",1,58,0.0172413793103448,0.0258620689655172
"325","All-trans-retinoic acid","C00777",1,59,0.0169491525423729,0.0254237288135593
"837","N-Palmitoylsphingosine","None",1,60,0.0166666666666667,0.025
"1048","Tetrahexosylceramide (d18:1/12:0)","C03272",1,60,0.0166666666666667,0.025
"1083","Trihexosylceramide (d18:1/12:0)","C04737",1,60,0.0166666666666667,0.025
"401","Cer(d18:1/23:0)","None",1,62,0.0161290322580645,0.0241935483870968
"752","Lactosylceramide (d18:1/18:0)","C01290",1,62,0.0161290322580645,0.0241935483870968
"1025","Sphingosine","C00319",1,62,0.0161290322580645,0.0241935483870968
"529","Dihydroceramide","C12126",1,65,0.0153846153846154,0.0230769230769231
"402","Ceramide (d18:1/12:0)","C00195",1,66,0.0151515151515152,0.0227272727272727
"600","Galactosylceramide (d18:1/16:0)","C02686",1,66,0.0151515151515152,0.0227272727272727
"751","Lactosylceramide (d18:1/12:0)","C01290",1,67,0.0149253731343284,0.0223880597014925
"163","3-O-Sulfogalactosylceramide (d18:1/24:0)","C06125",1,68,0.0147058823529412,0.0220588235294118
"404","Ceramide (d18:1/20:0)","C00195",1,68,0.0147058823529412,0.0220588235294118
"403","Ceramide (d18:1/16:0)","C00195",1,73,0.0136986301369863,0.0205479452054795
"1044","Testosterone","C00535",1,74,0.0135135135135135,0.0202702702702703
"896","Palmitic acid","C00249",1,79,0.0126582278481013,0.0189873417721519
"101","2-Methylbutyryl-CoA","C01033",1,99,0.0101010101010101,0.0151515151515152
"442","Crotonoyl-CoA","C00877",1,101,0.0099009900990099,0.0148514851485149
"568","Eicosanoyl-CoA","C02041",1,104,0.00961538461538462,0.0144230769230769
"873","Octanoyl-CoA","C01944",1,104,0.00961538461538462,0.0144230769230769
"192","3Z-dodecenoyl-CoA","C02944",1,105,0.00952380952380952,0.0142857142857143
"944","Pristanoyl-CoA","C07297",1,105,0.00952380952380952,0.0142857142857143
"4","(2E)-Dodecenoyl-CoA","C03221",1,106,0.00943396226415094,0.0141509433962264
"5","(2E)-Hexadecenoyl-CoA","C05272",1,106,0.00943396226415094,0.0141509433962264
"382","Butyryl-CoA","C00136",1,106,0.00943396226415094,0.0141509433962264
"1031","Stearoyl-CoA","C00412",1,106,0.00943396226415094,0.0141509433962264
"349","Arachidonic acid","C00219",1,109,0.00917431192660551,0.0137614678899083
"668","Heptanoyl-CoA","None",1,109,0.00917431192660551,0.0137614678899083
"947","Propionyl-CoA","C00100",1,113,0.00884955752212389,0.0132743362831858
"666","Heptadecanoyl CoA","None",1,158,0.00632911392405063,0.00949367088607595
"6","(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid","None",0,15,0,0
"7","(3S)-3-Hydroxyadipyl-CoA","C14145",0,5,0,0
"13","(R)-lipoic acid","C00725",0,8,0,0
"16","(S)-3-Hydroxyhexadecanoyl-CoA","C05258",0,9,0,0
"17","(S)-3-Hydroxyisobutyric acid","C06001",0,4,0,0
"18","(S)-3-Hydroxyisobutyryl-CoA","C06000",0,4,0,0
"21","(S)-Methylmalonic acid semialdehyde","C06002",0,14,0,0
"27","1-Butanol","C06142",0,34,0,0
"28","1-Methylhistamine","C05127",0,3,0,0
"31","1-Pentanol","C16834",0,35,0,0
"32","1-Phenylethylamine","C02455",0,5,0,0
"33","1-Phosphatidyl-1D-myo-inositol 3-phosphate","C04549",0,3,0,0
"35","1-Pyrroline-5-carboxylic acid","C04322",0,6,0,0
"38","1,3-Diaminopropane","C00986",0,7,0,0
"43","11-cis-Retinol","C00899",0,6,0,0
"45","11,12-EpETrE","None",0,3,0,0
"47","11b-Hydroxyprogesterone","C05498",0,5,0,0
"50","12-Keto-tetrahydro-leukotriene B4","C02165",0,3,0,0
"55","13-HETE","None",0,3,0,0
"59","15(S)-HETE","C04742",0,7,0,0
"60","15(S)-HPETE","C05966",0,33,0,0
"62","16a-Hydroxyestrone","C05300",0,4,0,0
"63","16b-Hydroxyestrone","C05300",0,6,0,0
"68","19-Hydroxyandrost-4-ene-3,17-dione","C05290",0,24,0,0
"69","19-Oxotestosterone","C05295",0,25,0,0
"70","1b-Hydroxycholic acid","None",0,9,0,0
"73","1D-Myo-inositol 1,4-bisphosphate","C01220",0,6,0,0
"75","1D-myo-Inositol 3-phosphate","C04006",0,5,0,0
"76","1D-Myo-inositol 3,4-bisphosphate","C04063",0,3,0,0
"83","2-Arachidonylglycerol","C13856",0,8,0,0
"89","2-Hydroxybutyric acid","C05984",0,6,0,0
"90","2-Hydroxyestradiol","C05301",0,3,0,0
"96","2-Methoxyestradiol","C05302",0,23,0,0
"97","2-Methoxyestrone","C05299",0,23,0,0
"98","2-Methyl-3-hydroxybutyryl-CoA","C04405",0,6,0,0
"99","2-Methyl-3-oxopropanoic acid","C00349",0,7,0,0
"100","2-Methylacetoacetyl-CoA","C03344",0,8,0,0
"102","2-Methylpropan-2-ol","None",0,4,0,0
"104","2-Oxo-4-methylthiobutanoic acid","C01180",0,5,0,0
"106","2-Phospho-D-glyceric acid","C00631",0,8,0,0
"107","2-Phosphoglyceric acid","None",0,15,0,0
"108","2,2,2-Trichloroethanol","C07490",0,25,0,0
"110","2,3-Diphosphoglyceric acid","C01159",0,5,0,0
"111","2,3-Epoxyaflatoxin B1","C19586",0,19,0,0
"113","2'-Deoxyguanosine 5'-monophosphate","C00362",0,10,0,0
"114","2'-Deoxyinosine triphosphate","C01345",0,8,0,0
"115","20-Hydroxy-leukotriene B4","C04853",0,5,0,0
"116","20-Hydroxyeicosatetraenoic acid","C14748",0,7,0,0
"119","21-Deoxycortisol","C05497",0,5,0,0
"124","25-Hydroxycholesterol","C15519",0,3,0,0
"126","27-Hydroxycholesterol","C06340",0,3,0,0
"130","3-Aminopropionaldehyde","C05665",0,13,0,0
"131","3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate","C04840",0,3,0,0
"134","3-Dehydroquinate","C00944",0,3,0,0
"137","3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid","None",0,7,0,0
"139","3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA","C11947",0,3,0,0
"141","3-Hydroxy-L-proline","C04397",0,3,0,0
"143","3-Hydroxyanthranilic acid","C00632",0,7,0,0
"145","3-Hydroxybutyryl-CoA","C03561",0,4,0,0
"147","3-hydroxyoctadecanoyl-CoA","C16217",0,3,0,0
"151","3-Mercaptopyruvic acid","C00957",0,10,0,0
"152","3-Methoxy-4-hydroxyphenylglycol glucuronide","C03033",0,18,0,0
"153","3-Methoxy-4-hydroxyphenylglycolaldehyde","C05583",0,6,0,0
"154","3-Methoxytyramine","C05587",0,3,0,0
"156","3-Methyl-2-oxovaleric acid","C03465",0,5,0,0
"157","3-Methylcrotonyl-CoA","C03069",0,9,0,0
"158","3-Methylglutaconyl-CoA","C03231",0,3,0,0
"159","3-Methylhistidine","C01152",0,6,0,0
"165","3-Oxodecanoyl-CoA","C05265",0,9,0,0
"166","3-Oxohexanoyl-CoA","C05269",0,10,0,0
"168","3-Oxooctanoyl-CoA","C05267",0,9,0,0
"169","3-Oxotetradecanoyl-CoA","C05261",0,8,0,0
"170","3-Phosphoglyceric acid","C00597",0,11,0,0
"171","3-Sulfinoalanine","C00606",0,6,0,0
"174","3,4-Dihydroxymandelaldehyde","C05577",0,13,0,0
"175","3,4-Dihydroxyphenylacetaldehyde","C04043",0,9,0,0
"176","3,4-Dihydroxyphenylglycol","C05576",0,8,0,0
"179","3a,7a-Dihydroxy-5b-24-oxocholestanoyl-CoA","C05449",0,4,0,0
"180","3a,7a-Dihydroxy-5b-cholest-24-enoyl-CoA","C05447",0,3,0,0
"181","3a,7a-Dihydroxy-5b-cholestan-26-al","C05445",0,13,0,0
"182","3a,7a-Dihydroxy-5b-cholestanate","None",0,7,0,0
"183","3a,7a-Dihydroxy-5b-cholestane","C05452",0,3,0,0
"184","3a,7a-Dihydroxy-5b-cholestanoyl-CoA","C04644",0,5,0,0
"185","3a,7a-Dihydroxycoprostanic acid","None",0,12,0,0
"186","3a,7a,12a-Trihydroxy-5b-24-oxocholestanoyl-CoA","C05467",0,6,0,0
"188","3a,7a,12a-Trihydroxy-5b-cholestanoic acid","C04722",0,11,0,0
"189","3a,7a,12a-Trihydroxy-5b-cholestanoyl-CoA","C05448",0,3,0,0
"190","3a,7a,12a,24-Tetrahydroxy-5b-cholestanoyl-CoA","C05450",0,3,0,0
"191","3a,7b,12a-Trihydroxyoxocholanyl-Glycine","None",0,4,0,0
"193","4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid","C05645",0,4,0,0
"194","4-(2-Aminophenyl)-2,4-dioxobutanoic acid","C01252",0,5,0,0
"195","4-Aminobutyraldehyde","C00555",0,7,0,0
"196","4-Coumaryl alcohol","C02646",0,4,0,0
"200","4-Hydroxy-L-glutamic acid","C03079",0,4,0,0
"201","4-Hydroxy-L-proline","C01015",0,4,0,0
"204","4-Hydroxyphenylacetaldehyde","C03765",0,8,0,0
"206","4-Hydroxyphenylpyruvic acid","C01179",0,6,0,0
"214","4-Phosphopantothenoylcysteine","C04352",0,6,0,0
"216","4-Trimethylammoniobutanal","C01149",0,6,0,0
"217","4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol","C05108",0,4,0,0
"222","4,8 Dimethylnonanoyl carnitine","None",0,3,0,0
"223","4a-Carbinolamine tetrahydrobiopterin","C00268",0,7,0,0
"224","4a-Carboxy-4b-methyl-5a-cholesta-8,24-dien-3b-ol","C15808",0,12,0,0
"225","4a-Hydroxytetrahydrobiopterin","C15522",0,6,0,0
"228","4a-Methylzymosterol-4-carboxylic acid","C15808",0,3,0,0
"233","5-Aminolevulinic acid","C00430",0,3,0,0
"237","5-Diphosphoinositol pentakisphosphate","C11526",0,5,0,0
"239","5-Hydroxy-L-tryptophan","C01017",0,5,0,0
"240","5-Hydroxy-N-formylkynurenine","C05648",0,3,0,0
"241","5-Hydroxyindoleacetic acid","C05635",0,8,0,0
"242","5-Hydroxykynurenamine","C05638",0,3,0,0
"244","5-Hydroxylysine","C16741",0,4,0,0
"245","5-L-Glutamyl-taurine","C05844",0,6,0,0
