"","Metabolite","KEGG_ID","Gene_Count","Mutation_Score","Normalized_Score"
"528","Dodecanoic acid","C02679",9,0.00934721202988438,0.273865160924727
"337","Atorvastatin","C06834",15,0.00933655071937559,0.273504917844878
"44","11b-Hydroxyandrost-4-ene-3,17-dione","C05284",7,0.00930947541399213,0.272590049884588
"503","dIDP","C01344",4,0.00930211381232766,0.272341303161186
"1013","Tetrahydrodeoxycorticosterone","C13713",3,0.00928792569659443,0.271861890193636
"795","N-Glycolylneuraminic acid","C03410",1,0.00921658986175115,0.269451469746135
"420","Cortisone","C00762",3,0.00916013350461623,0.267543823218574
"1041","Triphosphate","C00536",2,0.00915463917525773,0.267358171170622
"1000","Superoxide","C00704",3,0.00912113412113412,0.266226043569794
"102","2,3-Epoxyaflatoxin B1","C19586",10,0.00911183668342762,0.265911885419036
"615","Glycerylphosphorylethanolamine","C01233",6,0.00910574384193527,0.265706009792167
"338","Avenasterol","C08821",2,0.00905548755609955,0.264007862160476
"711","L-Lactic acid","C00186",3,0.00903013250607219,0.263151121208784
"421","Creatine","C00300",8,0.00900423459212769,0.262276037017835
"396","Cholic acid","C00695",24,0.00898549207133766,0.261642731815068
"1034","trans-3-Hexenoyl-CoA","None",1,0.00895522388059702,0.260619977037887
"328","Anserine","C01262",2,0.00894013437032691,0.260110106168951
"975","Sertraline","C07246",6,0.00892815252445491,0.259705242521499
"306","Aldosterone","C01780",12,0.00891306168702817,0.259195326808264
"146","3-Methylhistidine","C01152",6,0.00889362245720712,0.258538479977393
"294","Adenosylcobalamin","C00194",3,0.00887612971823498,0.257947404597202
"1069","Xanthurenic acid","C02470",4,0.00887036650064723,0.257752666881614
"806","N1-Acetylspermidine","C00612",3,0.00883595889630418,0.256590042329169
"638","Heparin","C00374",21,0.00883544305732567,0.256572612255992
"193","4-Imidazolone-5-propionic acid","C03680",2,0.00882712448259577,0.25629152964629
"517","Dihydroxyacetone Phosphate Acyl Ester","C03372",1,0.00882352941176471,0.256170053080404
"722","Lanosterin","C01724",2,0.00882110438146316,0.256088111898423
"827","Nitric oxide","C00533",6,0.00879088739270419,0.255067087223706
"958","S-Glutaryldihydrolipoamide","C06157",3,0.0087746138424994,0.25451720793438
"368","Canavaninosuccinate","None",2,0.00875669568128557,0.253911757640481
"156","3-Phosphoglyceric acid","C00597",8,0.00869722140454625,0.251902136346109
"230","5-Methoxyindoleacetate","C05660",1,0.00869565217391304,0.251849112426035
"619","Glycolic acid","C00160",6,0.00869229402310128,0.251735641329773
"818","Naphthalene epoxide","None",11,0.00868574050866711,0.251514199676643
"24","1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide","C15497",1,0.00865800865800866,0.250577147211763
"645","Homovanillic acid","C05582",3,0.00864040473415473,0.249982314921554
"875","Phenylacetic acid","C07086",3,0.00864040473415473,0.249982314921554
"740","Loratadine","C06818",4,0.00863406782262818,0.249768192227803
"348","Beta-D-Galactose","C00962",7,0.00863222209365796,0.24970582549641
"798","N-Methyltyramine","C02442",5,0.00860288453761759,0.2487145166386
"678","Iodotyrosine","C02515",1,0.00857449088960343,0.247755102202604
"747","LysoPC(P-18:0)","C04230",7,0.0085709902850894,0.247636817630512
"1068","Xanthosine 5-triphosphate","C00700",2,0.00855599971947542,0.247130290077356
"797","N-Methylserotonin","C06212",2,0.00855332934105815,0.24704005864243
"3","(24R)-Cholest-5-ene-3-beta,24-diol","None",1,0.00852878464818763,0.246210699461273
"265","7a-Hydroxydehydroepiandrosterone","C18045",3,0.00852662161476932,0.246137611090028
"262","7,8-Dihydropteroic acid","C00921",1,0.00851788756388416,0.24584248964245
"567","Fructose 1,6-bisphosphate","C00354",8,0.00851780431107354,0.2458396765503
"438","D-Erythrose 4-phosphate","C00279",6,0.00848060467177082,0.244582709818055
"980","Sorbitol","C00794",8,0.00847866853346665,0.244517288177335
"295","Adenylsuccinic acid","C03794",2,0.00845476294040887,0.243709524022858
"220","5-Dehydroepisterol","C15780",1,0.00842105263157895,0.242570460915603
"111","21-Hydroxypregnenolone","C05485",4,0.00840917788520623,0.24216921613409
"716","L-Sorbose","C08356",1,0.00840336134453781,0.241972676644622
"450","D-Mannose","C00159",45,0.00839435856246936,0.241668474835954
"1044","Ubiquinol 8","None",6,0.00839002491161511,0.241522041831358
"42","11-Dehydrocorticosterone","C05490",2,0.00838305739978149,0.241286611307151
"966","Se-Adenosylselenomethionine","C05691",8,0.00834049570344069,0.239848461976375
"843","Orotidylic acid","C01103",1,0.00833333333333333,0.239606447238659
"1023","Thiosulfate","C00320",1,0.00833333333333333,0.239606447238659
"389","Chitin","C00461",5,0.00832368080479023,0.239280290655204
"820","Neuraminic acid","C06469",1,0.00831024930747922,0.238826443639463
"899","Porphobilinogen","C00931",1,0.00831024930747922,0.238826443639463
"217","5-Aminolevulinic acid","C00430",2,0.00830627129471891,0.238692027559257
"913","Prostaglandin G2","C05956",2,0.00830578558082455,0.238675615405321
"1062","Urocanic acid","C00785",2,0.00828582493492925,0.23800115005257
"887","Phosphoribosyl pyrophosphate","C00119",6,0.00827482084267015,0.237629324461045
"249","6-(N-Acetyl-alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol","C01288",1,0.00826446280991736,0.237279329062546
"38","1,4-beta-D-Glucan","C00760",2,0.00826226012793177,0.23720490097589
"791","N-Acetylputrescine","C02714",4,0.00825401337235952,0.236926245117995
"84","2-Hydroxybutyric acid","C05984",4,0.00824607678623391,0.236658069809995
"552","Ethyl carbamate","C01537",3,0.00823311186896257,0.23621998841991
"341","Benzaldehyde","C00193",1,0.0082135523613963,0.235559077433386
"474","Decanal","C12307",1,0.0082135523613963,0.235559077433386
"1047","Undecaprenyl diphosphate","C03543",7,0.00820957476247579,0.235424675336726
"592","Geranyl-PP","C00341",3,0.00820953067136703,0.235423185508923
"557","Farnesyl pyrophosphate","C00448",9,0.00817600192619326,0.234290257393292
"9","(E)-3-(2,3-Dihydroxyphenyl)-2-propenoic acid","C12623",2,0.00814465408805031,0.233231021593912
"299","ADP-ribose 2'-phosphate","C03246",2,0.00814465408805031,0.233231021593912
"233","5-Methylthioribose 1-phosphate","C04188",1,0.00813008130081301,0.23273861067013
"234","5-Methylthioribulose 1-phosphate","C04582",1,0.00813008130081301,0.23273861067013
"385","Cetirizine","C07778",2,0.0081155775817375,0.232248533542678
"949","Rosiglitazone","None",3,0.00806223479490806,0.23044609379577
"553","Ethyl p-anisate","None",1,0.00804828973843058,0.229974893741145
"631","Gulonic acid","C00800",2,0.00804667596271794,0.22992036465371
"906","Progesterone","C00410",34,0.00803901107122089,0.229661369840893
"611","Glyceric acid 1,3-biphosphate","C00236",9,0.00802919591277269,0.22932971803264
"951","S-(Hydroxymethyl)glutathione","C14180",1,0.00802139037433155,0.229065970793912
"106","20-Hydroxy-leukotriene B4","C04853",5,0.00801653335810407,0.2289018534011
"1037","Trichloroethylene","C06790",10,0.00801585302107228,0.228878864978854
"1032","trans-1,2-Dihydrobenzene-1,2-diol","C04221",5,0.00800875030125507,0.228638865809883
"413","Coenzyme Q10","C11378",8,0.00800113597296559,0.228381579515508
"293","Adenosyl cobyrinic acid a,c diamide","C06506",1,0.008,0.228343195266272
"900","PPPi","C00404",1,0.008,0.228343195266272
"203","4,4-Dimethylcholesta-8,14,24-trienol","C11455",1,0.00795228628230616,0.226730960391497
"831","Obtusifoliol","C01943",1,0.00795228628230616,0.226730960391497
"775","N-(o)-Hydroxyarginine","C05933",4,0.00794791496789084,0.226583254744366
"771","Myo-inositol 1-phosphate","C04006",5,0.00794511125848938,0.226488518088028
"529","Dolichol phosphate","C00110",6,0.00794096630402639,0.226348461088436
"947","Ribothymidine","None",1,0.00793650793650794,0.226197813938199
"107","20-Hydroxyeicosatetraenoic acid","C14748",7,0.00792813213990643,0.225914797815422
"558","Farnesylcysteine","C19691",1,0.00792079207920792,0.225666778956002
"207","4,8 Dimethylnonanoyl carnitine","None",3,0.00790151125599506,0.225015284645758
"1048","Uracil","C00106",6,0.00790005612928136,0.224966116269273
"408","CL(18:1(11Z)/18:1(11Z)/18:1(11Z)/18:2(9Z,12Z))","None",2,0.00788193942895662,0.224353957387276
"614","Glycerophosphocholine","C00670",13,0.00788169401237758,0.224345664820972
"57","15(S)-HETE","C04742",5,0.00786107560758921,0.223648973955772
"895","Phytosphingosine","C12144",31,0.00785635159311125,0.223489350659612
"736","Lithocholic acid","C03990",13,0.00785153408700698,0.22332656830422
"582","Ganglioside GD2 (d18:1/12:0)","None",28,0.00782914351148084,0.222569996222347
"928","Pyrocatechol","C00090",6,0.00781943395665873,0.222241912734843
"388","Chenodeoxyglycocholoyl-CoA","None",3,0.00781838899248452,0.222206603650454
"505","Difucosyllactohexaose","None",2,0.00779228416843096,0.221324528017424
"624","Guanidoacetic acid","C00581",2,0.00778338742637336,0.22102390927484
"12","(R)-b-aminoisobutyric acid","C01205",1,0.00778210116731518,0.220980446895218
"112","24-Hydroxycalcitriol","None",1,0.00778210116731518,0.220980446895218
"606","Glucosylsphingosine","C03108",30,0.00775270909910204,0.219987296084395
"126","3-Dehydrosphinganine","C02934",32,0.0077315574769039,0.219272587933068
"104","2'-Deoxyguanosine 5'-monophosphate","C00362",7,0.00770724145766953,0.218450955578262
"833","Octanol","C00756",2,0.00770712909441233,0.218447158851227
"95","2-Methylpropan-2-ol","None",2,0.00768060391491354,0.217550879510304
"923","Pyridoxal","C00250",4,0.00766851052206154,0.217142246717625
"35","1,2-Dihydroxy-3-keto-5-methylthiopentene","C15606",1,0.00766283524904215,0.216950480627536
"275","9-cis-Retinoic acid","C15493",3,0.00765100935171162,0.216550886443236
"446","D-Glyceraldehyde 3-phosphate","C00661",11,0.00764915964382332,0.216488385265173
"164","3'-Ketolactose","C05403",2,0.00762468198552943,0.215661291165999
"584","Ganglioside GD3 (d18:1/24:1(15Z))","C06133",29,0.00762386865273598,0.215633808849429
"488","Deoxyuridine triphosphate","C00460",8,0.0076217050419213,0.215560700968101
"79","2-Arachidonylglycerol","C13856",5,0.0076188107897974,0.215462904895271
"149","3-O-Sulfogalactosylceramide (d18:1/24:0)","C06125",54,0.00761580761212659,0.215361428254799
"321","Androstanedione","C00674",6,0.00761437543009693,0.215313035173588
"743","LysoPC(10:0)","None",11,0.00757063077872379,0.213834914081008
"1017","TG(14:0/14:0/14:0)","None",29,0.00757043365100871,0.213828253183631
"578","Gamma-Aminobutyric acid","C00334",36,0.00756939883125447,0.213793286876717
"793","N-Glycoloylganglioside GM1","C01808",32,0.00756277212373498,0.213569372047099
"431","Cytidine triphosphate","C00063",50,0.00755422812984629,0.213280672579043
"153","3-Oxooctadecanoyl-CoA","C16216",1,0.00754716981132075,0.213042173718879
"50","12(S)-HPETE","C05965",1,0.00754147812971342,0.212849853186609
"332","Argininosuccinic acid","C03406",5,0.00753206338051272,0.212531731109096
"432","Cytosine","C00380",2,0.00752984389348026,0.212456735184008
"504","Diethylthiophosphate","C06607",3,0.00752234688735047,0.212203413176773
"648","Hydrochloric acid","C01327",12,0.00751310727976091,0.211891209091551
"577","Galactosylsphingosine","C01747",32,0.00750061822914869,0.211469207119728
"369","Capric acid","C01571",4,0.00750044074678219,0.211463210033884
"425","Cysteamine","C01678",4,0.00748154732927927,0.210824806068019
"290","Adenosine phosphosulfate","C00224",5,0.00747780058115782,0.210698204363512
"583","Ganglioside GD3 (d18:1/12:0)","C06133",30,0.00746337265644628,0.210210688309118
"101","2,3-Diphosphoglyceric acid","C01159",4,0.00744944320277161,0.209740015469392
"462","D-Tryptophan","C00525",1,0.00744416873449132,0.209561792473608
"873","Pentanal","None",1,0.00744047619047619,0.209437022312623
"516","Dihydroxyacetone phosphate","C00111",12,0.00743623795023403,0.209293813209322
"247","5a-Pregnane-3,20-dione","C03681",5,0.00742464244335125,0.208902003862018
"281","Acetyl-N-formyl-5-methoxykynurenamine","C05642",2,0.00740758805274934,0.208325740166263
"405","Citicoline","C00307",7,0.00740594948670499,0.20827037341957
"476","Dehydroepiandrosterone","C01227",9,0.00740494436913289,0.208236410742141
"563","Formyl-CoA","C00798",10,0.00739352927611407,0.207850697535263
"794","N-Glycoloylganglioside GM2","C01808",33,0.00739045092628482,0.207746680845906
"774","Myristic acid","C06424",55,0.00736239925851051,0.206798821838742
"269","8-Oxo-dGMP","None",2,0.00735924715481075,0.206692313024102
"1064","Valdecoxib","None",3,0.00735772776057087,0.206640973063594
"608","Glutaryl-CoA","C00527",5,0.00735679223997587,0.206609362051034
"919","Pseudouridine","C02067",10,0.00734580264941069,0.206238026468207
"571","Galabiosylceramide (d18:1/9Z-18:1)","C06126",45,0.00734229370624083,0.20611946013497
"644","Homogentisic acid","C00544",2,0.00733624953540898,0.20591522907784
"480","Deoxycholic acid","C04483",10,0.00733259981323525,0.205791905856424
"886","Phosphoribosyl formamidocarboxamide","C04734",3,0.00732450996128143,0.205518551733499
"993","Substance P","None",4,0.00731490779616472,0.205194096917929
"892","Phosphorylcholine","C00588",13,0.00728894110654882,0.204316688813831
"872","Pentadecanoic acid","C16537",50,0.00728554770824433,0.204202026713393
"826","Nicotinic acid mononucleotide","C01185",9,0.00727877513734463,0.20397318319576
"1061","Uridine triphosphate","C00075",49,0.00727278080138126,0.203770636046673
"387","Chenodeoxyglycocholic acid","C05462",10,0.00726073102791617,0.20336347714243
"274","9-cis-Retinal","C16681",9,0.00725409348640953,0.203139196235031
"995","Succinic acid semialdehyde","C00232",3,0.00725309692009046,0.203105522502354
"814","NADH","C00004",166,0.00722784490447296,0.202252263058222
"579","Gamma-Glutamylcysteine","C00669",3,0.00722566264484621,0.202178525038087
"22","(S)-Succinyldihydrolipoamide","C01169",2,0.00722132670434315,0.202032014666817
"386","Chenodeoxycholic acid","C02528",13,0.00721839085455372,0.201932813019023
"974","Serotonin","C00780",23,0.00721739300343535,0.201899095873291
"739","Loperamide","C07080",10,0.00721430837703348,0.201794867100076
"650","Hydrogen carbonate","C00288",19,0.00721012148312297,0.201653392976789
"1039","Trihexosylceramide (d18:1/12:0)","C04737",47,0.00720471306550359,0.201470643865532
"837","Oleamide","C19670",3,0.00720274710809166,0.20140421464444
"996","Succinyl-CoA","C00091",13,0.00719962603072156,0.201298754201905
"16","(S)-3-Hydroxyisobutyric acid","C06001",4,0.00719452512928621,0.201126395987447
"902","Presqualene diphosphate","C03428",1,0.00719424460431655,0.201116917117194
"612","Glycerol","C00116",40,0.0071858128520042,0.200832010264606
"550","Escitalopram","None",3,0.00718274746779773,0.200728431680477
"360","Bradykinin","C00306",11,0.00717558869543315,0.200486538509611
"746","LysoPC(O-18:0)","C04317",20,0.0071747714045847,0.200458922451329
"1003","Taurocholic acid","C05122",24,0.00716948442362902,0.200280276655297
"588","Ganglioside GM3 (d18:1/25:0)","C04730",37,0.00716663615365582,0.200184034308117
"132","3-Hydroxyanthranilic acid","C00632",7,0.00716484666325593,0.200123567864288
"857","Palmitic acid","C00249",69,0.00715529157481656,0.199800703758155
"248","6-(alpha-D-Glucosaminyl)-1D-myo-inositol","C15658",1,0.00714285714285714,0.199380547337278
"1072","Zolpidem","C07219",7,0.00712934664669749,0.198924030969724
"984","Sphinganine","C00836",46,0.00712419453329434,0.198749942315374
"570","Fumaric acid","C00122",10,0.00712348783830895,0.198726063264309
"990","Stearic acid","C01530",58,0.00711942663151442,0.198588836077993
"752","Malonyl-CoA","C00083",11,0.00711176184819177,0.198329844920363
"231","5-Methoxytryptamine","C05659",7,0.00710612482418789,0.198139371255173
"140","3-Methoxy-4-hydroxyphenylglycolaldehyde","C05583",5,0.0071022110203206,0.198007124777789
"184","4-Guanidinobutanoic acid","C01035",1,0.00709219858156028,0.197668806915943
"987","Sphingosine 1-phosphate","C06124",37,0.0070777011745949,0.197178943073151
"985","Sphinganine 1-phosphate","C01120",38,0.00707046485653807,0.196934429652272
"585","Ganglioside GM1 (18:1/12:0)","C04911",39,0.00706099239265939,0.196614357409877
"356","Biliverdin","C00500",4,0.0070423046479563,0.195982903077717
"575","Galactosylceramide (d18:1/16:0)","C02686",52,0.00702927049478582,0.1955424822235
"1019","TG(18:0/18:0/18:0)","C00422",34,0.0070241425515875,0.195369210274472
"1016","TG(10:0/10:0/10:0)[iso]","None",23,0.00702317041466668,0.195336362005199
"1073","Zymosterol intermediate 2","C05437",2,0.00701887428378834,0.195191196791432
"182","4-Coumaryl alcohol","C02646",4,0.00701264732835221,0.194980789487138
"977","SM(d16:1/24:1(15Z))","None",37,0.00701258689884337,0.194978747588784
"838","Oleic acid","C00712",8,0.00701030772538629,0.194901734873976
"861","Pantetheine 4'-phosphate","C01134",9,0.00700916172050968,0.194863011648916
"482","Deoxyguanosine","C00330",6,0.00700424622227472,0.194696918163345
"68","1b-Hydroxycholic acid","None",9,0.0070042146987479,0.194695852991068
"1018","TG(16:0/16:0/18:0)[iso3]","C00422",27,0.00700207946358676,0.194623703916148
"78","2-Amino-3-carboxymuconic acid semialdehyde","C04409",1,0.00699300699300699,0.194317147349692
"884","Phosphoglycolic acid","C00988",1,0.00699300699300699,0.194317147349692
"380","Celecoxib","C07589",4,0.00698597275751731,0.194079462249432
"986","Sphingosine","C00319",50,0.00698574832364842,0.194071878683782
"978","SM(d18:1/18:0)","C00550",39,0.0069679995042071,0.193472150407042
"289","Adenosine diphosphate ribose","C00301",7,0.00696657833336955,0.193424129391325
"807","N1-Acetylspermine","C02567",25,0.00696273024932104,0.193294103570577
"173","3a,7a,12a-Trihydroxy-5b-cholest-24-enoyl-CoA","C05460",2,0.00695807795441486,0.193136903661243
"938","Quinone","C00472",5,0.00694931435407593,0.192840783744835
"823","Nicotinamide ribotide","C00455",8,0.00694837648228663,0.192809093285992
"862","Pantoprazole","C11806",7,0.0069468247761319,0.192756661513769
"160","3,4-Dihydroxymandelaldehyde","C05577",12,0.00694464500317408,0.19268300751757
"437","D-erythro-Eritadenine","None",1,0.00694444444444444,0.192676230687048
"586","Ganglioside GM2 (d18:1/12:0)","C04884",40,0.00693939733129715,0.192505689965715
"964","Sarcosine","C00213",4,0.00693673642484355,0.192415778586129
"298","ADP","C00008",696,0.00693599684806093,0.192390788467162
"330","Arachidonic acid","C00219",99,0.00692633389843017,0.192064279757699
"847","Oxidized glutathione","C00127",10,0.00692071923228407,0.191874561559066
"688","Ketoleucine","C00233",4,0.00691295788269316,0.191612307450801
"587","Ganglioside GM3 (d18:1/12:0)","C04730",35,0.00691217668972512,0.191585911131087
"340","B-Carotene","C02094",1,0.00690846286701209,0.191460421968094
"351","beta-Ionone","C12287",1,0.00690846286701209,0.191460421968094
"63","17a-Hydroxypregnenolone","C05138",6,0.00690208183465515,0.191244808442254
"944","Retinyl palmitate","C02588",4,0.00690028434376347,0.191184071663761
"82","2-Hexaprenyl-3-methyl-6-methoxy-1,4 benzoquinone","C05804",2,0.00689130342874054,0.190880608737223
"965","Se-Adenosylselenohomocysteine","C05692",8,0.00688987275095265,0.190832266483974
"603","Glucosylceramide (d18:1/16:0)","C01190",48,0.00688976130779382,0.190828500846839
"423","Cyclic AMP","C00575",143,0.0068814017152648,0.190546032255716
"551","Ethanolamine","C00189",14,0.00687453831224424,0.19031411954289
"622","Guaiacol","C01502",1,0.00687285223367698,0.190257147359645
"604","Glucosylceramide (d18:1/20:0)","C01190",49,0.00686884990639591,0.190121909697717
"727","Leukotriene D4","C05951",5,0.00686861712428324,0.190114044046949
"605","Glucosylceramide (d18:1/24:0)","None",46,0.00685780823484879,0.189748814311223
"548","Epinephrine","C00788",8,0.00684977178875304,0.189477264759206
"549","Ercalcitriol","None",2,0.0068438064891694,0.189275698742302
"319","Anandamide","C11695",4,0.00684211988111017,0.189218708667653
"625","Guanine","C00242",7,0.00683923712186153,0.189121300936274
"6","(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid","None",15,0.00683768863079243,0.189068977801009
"490","Dermatan","C00426",13,0.00683332059467155,0.188921382926647
"162","3,4-Dihydroxyphenylglycol","C05576",7,0.00683209784806943,0.188880066617412
"602","Glucosylceramide (d18:1/12:0)","C01190",47,0.00683137513629974,0.188855646363116
"313","Alpha-Lactose","C00243",4,0.00682918578008158,0.188781668550889
